"Regions","CATEGORY","ITEM","UNIT","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA","OROMIYA"
"Markets","CATEGORY","ITEM","UNIT","Ghimbi","Dembi- dolo ","Shambu","Nekemte","Bedele","Metu","Jimma","Agaro","Ambo","Weliso","Ejere","Fiche"
"1","CEREALS UNMILLED","'Teff' White ","Kg ","15.66","17.00","-","16.00","-","-","16.95","-","14.29","14.03","15.92","13.86"
"2","CEREALS UNMILLED","'Teff' Mixed","Kg ","11.16","16.00","9.41","14.50","-","13.33","14.01","11.18","12.91","11.26","14.56","12.93"
"3","CEREALS UNMILLED","'Teff' Black (Red)","Kg ","9.83","14.00","8.18","11.00","11.90","9.83","13.02","10.19","13.04","10.30","12.99","12.07"
"4","CEREALS UNMILLED","Wheat White","Kg ","-","9.00","6.57","8.00","9.32","10.00","9.41","9.41","7.39","7.49","8.51","8.59"
"5","CEREALS UNMILLED","Wheat Mixed","Kg ","8.00","8.00","6.61","-","8.00","-","-","-","-","-","-","-"
"6","CEREALS UNMILLED","Wheat Black (Red)","Kg ","-","-","6.57","-","7.62","8.00","-","-","8.12","-","12.65","9.97"
"7","CEREALS UNMILLED","Barley White","Kg ","8.83","10.00","5.22","8.50","8.99","10.00","9.41","9.02","8.35","7.90","9.35","9.43"
"8","CEREALS UNMILLED","Barley Mixed","Kg ","7.00","9.00","5.23","6.41","7.97","8.32","8.13","8.24","6.67","6.77","-","8.05"
"9","CEREALS UNMILLED","Barley Black","Kg ","7.32","-","5.16","-","7.98","9.32","8.23","8.24","8.46","7.19","-","7.98"
"10","CEREALS UNMILLED","Barley for Beer","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"11","CEREALS UNMILLED","Maize (White)","Kg ","5.50","5.00","5.72","5.50","4.90","5.16","6.37","5.84","7.15","6.35","6.71","6.12"
"12","CEREALS UNMILLED","Durrah","Kg ","6.69","6.00","-","8.39","-","4.83","7.00","-","-","7.40","10.16","8.27"
"13","CEREALS UNMILLED","Sorghum Yellow","Kg ","-","-","-","-","-","-","-","6.76","-","-","-","9.55"
"14","CEREALS UNMILLED","Sorghum White","Kg ","6.00","5.00","-","6.00","5.00","6.83","11.17","6.57","8.58","9.64","10.31","9.61"
"15","CEREALS UNMILLED","Sorghum Red","Kg ","-","5.00","-","6.00","4.00","-","7.00","6.57","6.75","8.33","10.17","8.47"
"16","CEREALS UNMILLED","African Millet","Kg ","7.00","8.00","-","7.93","7.00","7.00","8.23","-","8.28","-","-","-"
"17","CEREALS UNMILLED","Rice (Imported)","Kg ","18.00","17.00","16.00","16.00","16.66","17.33","16.00","16.00","15.98","15.33","18.00","16.00"
"18","CEREALS UNMILLED","Oats","Kg ","-","-","-","-","-","-","-","-","9.87","-","-","11.69"
"19","CEREALS UNMILLED","Hulled Barley","Kg ","-","-","-","-","-","-","-","-","8.52","11.62","10.59","9.72"
"20","CEREALS MILLED","'Teff' White","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"21","CEREALS MILLED","'Teff' Mixed","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"22","CEREALS MILLED","'Teff' Black (Red)","Kg ","-","-","-","-","-","-","-","-","-","-","-","19.91"
"23","CEREALS MILLED","Wheat White","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"24","CEREALS MILLED","Wheat Mixed","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"25","CEREALS MILLED","Barley White","Kg ","-","-","-","24.00","-","-","-","-","-","-","-","-"
"26","CEREALS MILLED","Barley Mixed","Kg ","18.00","25.00","-","20.00","-","-","-","-","-","-","-","-"
"1","P R I C E   I N    B I R R","Maize (White)","Kg ","-","-","-","4.97","8.58","7.00","8.57","8.00","-","6.93","-","-"
"2","P R I C E   I N    B I R R","Oats","Kg ","-","-","-","28.00","-","-","-","-","22.66","20.00","-","20.00"
"3","P R I C E   I N    B I R R","Sorghum","Kg ","-","-","-","-","-","-","-","-","-","-","-","14.77"
"4","P R I C E   I N    B I R R","Durrah","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"5","P R I C E   I N    B I R R","'Furno Duket' Locally Processed","Kg ","11.66","12.00","13.00","12.00","12.66","12.00","11.66","11.00","10.66","12.00","12.00","11.00"
"6","PULSES UNMILLED","Horse Beans","Kg ","8.65","10.00","5.79","8.00","9.00","10.00","10.32","8.65","6.90","7.50","7.28","6.10"
"7","PULSES UNMILLED","Peas White","Kg ","-","14.00","-","-","9.32","-","-","-","8.25","7.98","-","10.46"
"8","PULSES UNMILLED","Peas Green(dry)","Kg ","10.00","-","8.21","11.00","9.00","10.00","10.32","9.00","7.89","9.13","8.96","9.50"
"9","PULSES UNMILLED","Peas Mixed","Kg ","10.00","12.00","8.38","-","9.00","-","10.32","9.00","-","-","-","8.98"
"10","PULSES UNMILLED","Soya Beans","Kg ","-","-","-","-","9.00","15.33","16.97","-","-","-","-","-"
"11","PULSES UNMILLED","Chick Peas","Kg ","13.66","12.00","14.00","11.00","13.66","12.32","12.00","11.66","10.03","9.43","9.85","9.58"
"12","PULSES UNMILLED","Lentils","Kg ","23.66","25.00","18.98","20.00","23.00","21.66","18.33","18.64","18.57","19.36","-","15.38"
"13","PULSES UNMILLED","Haricot Beans","Kg ","-","8.00","-","-","4.79","-","10.00","-","-","7.32","5.66","-"
"14","PULSES UNMILLED","Lima Beans","Kg ","-","-","-","-","-","-","-","-","-","-","-","-"
"15","PULSES UNMILLED","Vetch","Kg ","-","-","-","6.00","5.33","6.32","7.00","7.00","5.11","5.17","6.18","4.91"
